time,ShortWave,LongWave,AirTemp,RelHum,WindSpeed,Rain,Snow
2013-02-14 21:00:00,145.07,242.27,5.33,67.95,2.59,0,0
2013-02-14 22:00:00,23.2,242.27,4.99,71.92,2.3,0,0
2013-02-14 23:00:00,0,242.26,4.65,76.05,2.04,0,0
2013-02-15 00:00:00,0,249.87,4.31,80.35,1.84,0,0
2013-02-15 01:00:00,0,249.87,4.15,80.98,1.68,0,0
2013-02-15 02:00:00,0,249.87,4,81.57,1.89,0,0
2013-02-15 03:00:00,0,261.99,3.84,82.22,2.38,0,0
2013-02-15 04:00:00,0,261.99,3.73,83.37,2.79,0,0
2013-02-15 05:00:00,0,261.99,3.63,84.48,3.22,0,0
2013-02-15 06:00:00,0,243.96,3.52,85.66,3.67,0,0
2013-02-15 07:00:00,0,243.95,3.34,86.4,3.84,0,0
2013-02-15 08:00:00,0,243.95,3.17,87.09,4.02,0,0
2013-02-15 09:00:00,0,247.63,2.99,87.84,4.21,0,0
2013-02-15 10:00:00,0,247.63,3,88.5,4.42,0,0
2013-02-15 11:00:00,0,247.63,3.01,89.18,4.61,0,0
2013-02-15 12:00:00,13.32,272.5,3.02,89.85,4.83,0,0
2013-02-15 13:00:00,119.29,272.51,4.22,87.87,4.85,0,0
2013-02-15 14:00:00,210.65,272.52,5.41,85.72,4.94,0,0
2013-02-15 15:00:00,430.99,242.62,6.6,83.38,5.11,0,0
2013-02-15 16:00:00,528.98,242.63,7.7,77.58,5.05,0,0
2013-02-15 17:00:00,553.59,242.63,8.79,72.29,5.05,0,0
2013-02-15 18:00:00,466.89,252.08,9.88,67.39,5.15,0,0
2013-02-15 19:00:00,392,252.08,9.67,69.11,4.47,0,0
2013-02-15 20:00:00,285.02,252.08,9.47,70.8,3.8,0,0
2013-02-15 21:00:00,139.76,250.33,9.26,72.59,3.15,0,0
2013-02-15 22:00:00,24.73,250.32,8.29,75.93,3.23,0,0
2013-02-15 23:00:00,0,250.32,7.32,79.42,3.46,0,0
2013-02-16 00:00:00,0,253.63,6.34,83.12,3.82,0,0
2013-02-16 01:00:00,0,253.62,6.13,82.89,3.55,0,0
2013-02-16 02:00:00,0,253.62,5.92,82.63,3.38,0,0
2013-02-16 03:00:00,0,229.04,5.7,82.4,3.3,0,0
2013-02-16 04:00:00,0,229.03,5.26,82.97,2.98,0,0
2013-02-16 05:00:00,0,229.03,4.83,83.43,2.78,0,0
2013-02-16 06:00:00,0,244.85,4.39,83.91,2.74,0,0
2013-02-16 07:00:00,0,244.85,4.36,85.05,2.37,0,0
2013-02-16 08:00:00,0,244.85,4.33,86.2,2.02,0.001,0
2013-02-16 09:00:00,0,291.61,4.29,87.42,1.71,0,0
2013-02-16 10:00:00,0,291.61,4.3,87.95,1.66,0,0
2013-02-16 11:00:00,0,291.61,4.3,88.55,1.63,0,0
2013-02-16 12:00:00,20.43,245.91,4.3,89.15,1.61,0,0
2013-02-16 13:00:00,156.08,245.91,4.51,84.44,2.07,0,0
2013-02-16 14:00:00,273.01,245.91,4.71,79.92,2.54,0,0
2013-02-16 15:00:00,392.85,238.29,4.91,75.52,3.02,0,0
2013-02-16 16:00:00,481.54,238.29,5.17,71.1,3.74,0,0
2013-02-16 17:00:00,503.74,238.29,5.42,66.88,4.46,0,0
2013-02-16 18:00:00,389.97,270.57,5.67,62.78,5.18,0,0
2013-02-16 19:00:00,327.79,270.56,5.48,61.15,5.34,0,0
2013-02-16 20:00:00,239,270.56,5.28,59.51,5.51,0,0
2013-02-16 21:00:00,119.69,276.87,5.08,57.81,5.68,0,0
2013-02-16 22:00:00,23.13,276.86,4.4,58.88,6.09,0,0
2013-02-16 23:00:00,0,276.85,3.73,59.88,6.52,0,0
2013-02-17 00:00:00,0,267.32,3.05,60.89,6.94,0,0
2013-02-17 01:00:00,0,267.31,2.4,63.87,7.35,0,0
2013-02-17 02:00:00,0,267.31,1.75,67.01,7.74,0,0
2013-02-17 03:00:00,0,263,1.11,70.28,8.15,0,0
2013-02-17 04:00:00,0,262.99,0.44,68.65,8.47,0,0
2013-02-17 05:00:00,0,262.98,-0.23,66.7,8.79,0,0
2013-02-17 06:00:00,0,230.54,-0.9,64.37,9.11,0,0
2013-02-17 07:00:00,0,230.53,-1.3,64.01,9.18,0,0
2013-02-17 08:00:00,0,230.53,-1.71,63.63,9.27,0,0
2013-02-17 09:00:00,0,249.78,-2.11,63.12,9.35,0,0
2013-02-17 10:00:00,0,249.77,-2.62,63.69,9.76,0,0
2013-02-17 11:00:00,0,249.77,-3.13,64.22,10.19,0,0
2013-02-17 12:00:00,21.17,249.6,-3.63,64.65,10.65,0,0
2013-02-17 13:00:00,141.46,249.6,-3.6,63.08,11.43,0,0
2013-02-17 14:00:00,245.15,249.6,-3.57,61.53,12.21,0,0
2013-02-17 15:00:00,360.61,251.42,-3.54,59.99,12.99,0,0
2013-02-17 16:00:00,441.44,251.42,-3.1,57.59,13.4,0,0
2013-02-17 17:00:00,461.6,251.43,-2.65,55.24,13.8,0,0
2013-02-17 18:00:00,444.94,247.76,-2.21,53.05,14.23,0,0
2013-02-17 19:00:00,374.41,247.76,-2.26,51.75,14.2,0,0
2013-02-17 20:00:00,273.73,247.76,-2.31,50.45,14.21,0,0
2013-02-17 21:00:00,159.13,235.78,-2.37,49.18,14.25,0,0
2013-02-17 22:00:00,33.23,235.78,-2.93,49.6,14.17,0,0
2013-02-17 23:00:00,0,235.77,-3.5,50.01,14.11,0,0
2013-02-18 00:00:00,0,239.16,-4.06,50.31,14.06,0,0
2013-02-18 01:00:00,0,239.15,-4.76,56.15,13.78,0,0
2013-02-18 02:00:00,0,239.15,-5.46,62.52,13.51,0,0
2013-02-18 03:00:00,0,220.91,-6.16,69.46,13.25,0,0
2013-02-18 04:00:00,0,220.91,-6.56,69.07,13.18,0,0
2013-02-18 05:00:00,0,220.9,-6.96,68.57,13.12,0,0
2013-02-18 06:00:00,0,170.98,-7.35,67.92,13.05,0,0
2013-02-18 07:00:00,0,170.98,-7.32,67.88,12.73,0,0
2013-02-18 08:00:00,0,170.98,-7.28,67.78,12.42,0,0
2013-02-18 09:00:00,0,159.72,-7.24,67.68,12.11,0,0
2013-02-18 10:00:00,0,159.72,-7.51,68.79,11.89,0,0
2013-02-18 11:00:00,0,159.71,-7.79,69.99,11.68,0,0
2013-02-18 12:00:00,33.82,156.05,-8.06,71.14,11.48,0,0
2013-02-18 13:00:00,201.44,156.05,-7.21,70.53,11.6,0,0
2013-02-18 14:00:00,345.92,156.06,-6.36,69.73,11.72,0,0
2013-02-18 15:00:00,487.56,162.07,-5.51,68.75,11.84,0,0
2013-02-18 16:00:00,596.07,162.07,-4.27,62.34,11.86,0,0
2013-02-18 17:00:00,623.01,162.08,-3.03,56.59,11.88,0,0
2013-02-18 18:00:00,578.68,171.03,-1.79,51.41,11.91,0,0
2013-02-18 19:00:00,487.47,171.04,-1.29,50.45,11.36,0,0
2013-02-18 20:00:00,357.34,171.04,-0.79,49.49,10.81,0,0
2013-02-18 21:00:00,173.14,172.65,-0.28,48.51,10.25,0,0
2013-02-18 22:00:00,38.75,172.64,-0.87,50.79,9.31,0,0
2013-02-18 23:00:00,0,172.64,-1.45,53.14,8.37,0,0
2013-02-19 00:00:00,0,172.12,-2.03,55.62,7.44,0,0
2013-02-19 01:00:00,0,172.11,-2.86,60.97,6.57,0,0
2013-02-19 02:00:00,0,172.11,-3.69,66.81,5.72,0,0
2013-02-19 03:00:00,0,180.69,-4.51,73.13,4.87,0,0
2013-02-19 04:00:00,0,180.69,-4.6,74.43,4.13,0,0
2013-02-19 05:00:00,0,180.69,-4.69,75.74,3.39,0,0
2013-02-19 06:00:00,0,195.47,-4.78,77.08,2.68,0,0
2013-02-19 07:00:00,0,195.47,-4.59,76.08,2.26,0,0
2013-02-19 08:00:00,0,195.47,-4.41,75.15,1.93,0,0
2013-02-19 09:00:00,0,234.62,-4.22,74.19,1.72,0,0
2013-02-19 10:00:00,0,234.63,-3.75,74.21,1.45,0,0
2013-02-19 11:00:00,0,234.63,-3.27,74.09,1.8,0,0
2013-02-19 12:00:00,36.17,221.12,-2.79,73.88,2.52,0,0
2013-02-19 13:00:00,194.89,221.14,-0.96,77.16,2.89,0,0
2013-02-19 14:00:00,331.68,221.16,0.86,78.48,3.32,0,0
2013-02-19 15:00:00,461.35,227.56,2.69,78.25,3.76,0,0
2013-02-19 16:00:00,563.27,227.57,4.13,74.98,5.08,0,0
2013-02-19 17:00:00,588.47,227.58,5.57,71.66,6.41,0,0
2013-02-19 18:00:00,505.26,251.98,7.01,68.33,7.73,0,0
2013-02-19 19:00:00,426.06,251.98,7.22,71.19,7.96,0,0
2013-02-19 20:00:00,313.13,251.99,7.42,74,8.23,0.003,0
2013-02-19 21:00:00,122.71,302.68,7.63,76.65,8.52,0,0
2013-02-19 22:00:00,29.23,302.68,7.41,81.12,7.78,0,0
2013-02-19 23:00:00,0,302.68,7.19,85.72,7.04,0,0
2013-02-20 00:00:00,0,312.08,6.97,90.45,6.31,0,0
2013-02-20 01:00:00,0,312.08,6.8,92.27,5.4,0.009,0
2013-02-20 02:00:00,0,312.08,6.62,94.19,4.49,0.01,0
2013-02-20 03:00:00,0,310.93,6.44,96.14,3.59,0.024,0
2013-02-20 04:00:00,0,310.93,6.49,95.82,1.94,0.021,0
2013-02-20 05:00:00,0,310.93,6.55,95.43,2.64,0.021,0
2013-02-20 06:00:00,0,290.03,6.6,95.11,4.76,0,0
2013-02-20 07:00:00,0,290.03,6.31,92.97,5.41,0,0
2013-02-20 08:00:00,0,290.02,6.03,90.65,6.11,0,0
2013-02-20 09:00:00,0,289.04,5.75,88.21,6.83,0,0
2013-02-20 10:00:00,0,289.03,5.04,86.49,7.05,0,0
2013-02-20 11:00:00,0,289.02,4.33,84.35,7.27,0,0
2013-02-20 12:00:00,18.89,276.95,3.62,81.74,7.48,0,0
2013-02-20 13:00:00,93.13,276.95,3.27,78.68,7.78,0,0
2013-02-20 14:00:00,157.11,276.94,2.93,75.36,8.08,0,0
2013-02-20 15:00:00,230.07,267.54,2.58,71.89,8.37,0,0
2013-02-20 16:00:00,280.52,267.54,2.55,70.85,8.57,0,0
2013-02-20 17:00:00,292.93,267.54,2.51,69.86,8.79,0,0
2013-02-20 18:00:00,299.28,253.02,2.48,68.81,9.01,0,0
2013-02-20 19:00:00,252.63,253.02,2.18,70.9,8.72,0,0
2013-02-20 20:00:00,186.13,253.01,1.87,73.12,8.42,0,0
2013-02-20 21:00:00,55.29,271.06,1.57,75.34,8.12,0,0
2013-02-20 22:00:00,13.94,271.06,1.4,75.17,8.44,0,0
2013-02-20 23:00:00,0,271.05,1.23,74.97,8.75,0,0
2013-02-21 00:00:00,0,267.75,1.06,74.76,9.07,0,0
2013-02-21 01:00:00,0,267.75,0.83,74.32,9.05,0,0
2013-02-21 02:00:00,0,267.74,0.6,73.84,9.03,0,0
2013-02-21 03:00:00,0,237.07,0.37,73.32,9.02,0,0
2013-02-21 04:00:00,0,237.06,-0.16,74.91,8.6,0,0
2013-02-21 05:00:00,0,237.06,-0.69,76.52,8.19,0,0
2013-02-21 06:00:00,0,221.26,-1.22,78.14,7.77,0,0
2013-02-21 07:00:00,0,221.26,-1.49,78.09,7.47,0,0
2013-02-21 08:00:00,0,221.25,-1.75,77.95,7.21,0,0
2013-02-21 09:00:00,0,216.98,-2.02,77.84,6.97,0,0
2013-02-21 10:00:00,0,216.98,-2.6,77.71,7.46,0,0
2013-02-21 11:00:00,0,216.97,-3.17,77.34,7.96,0,0
2013-02-21 12:00:00,10.45,257.1,-3.75,76.86,8.46,0,0
2013-02-21 13:00:00,47.61,257.1,-3.82,76.4,8.48,0,0
2013-02-21 14:00:00,79.63,257.1,-3.9,75.98,8.54,0,0
2013-02-21 15:00:00,187.53,253.24,-3.97,75.5,8.62,0,0
2013-02-21 16:00:00,228.34,253.24,-3.66,76.04,9.09,0,0
2013-02-21 17:00:00,238.34,253.24,-3.34,76.45,9.55,0,0
2013-02-21 18:00:00,449.53,215.96,-3.03,76.87,10.03,0,0
2013-02-21 19:00:00,379.82,215.96,-2.18,77.39,9.69,0,0
2013-02-21 20:00:00,280.54,215.97,-1.33,77.57,9.37,0,0
2013-02-21 21:00:00,140.89,216.25,-0.47,77.39,9.07,0,0
2013-02-21 22:00:00,37.38,216.25,-0.8,79.64,8.88,0,0
2013-02-21 23:00:00,0,216.25,-1.12,81.89,8.67,0,0
2013-02-22 00:00:00,0,236.35,-1.44,84.21,8.48,0,0
2013-02-22 01:00:00,0,236.35,-1.52,84.88,7.75,0,0
2013-02-22 02:00:00,0,236.35,-1.6,85.55,7.04,0,0
2013-02-22 03:00:00,0,215.86,-1.69,86.3,6.34,0,0
2013-02-22 04:00:00,0,215.86,-1.67,87.33,6.75,0,0
2013-02-22 05:00:00,0,215.86,-1.66,88.43,7.15,0,0
2013-02-22 06:00:00,0,199.19,-1.65,89.54,7.57,0,0
2013-02-22 07:00:00,0,199.19,-1.79,90.16,6.72,0,0
2013-02-22 08:00:00,0,199.19,-1.92,90.72,5.91,0,0
2013-02-22 09:00:00,0,189.57,-2.06,91.35,5.14,0,0
2013-02-22 10:00:00,0,189.57,-2.36,92.27,4.54,0,0
2013-02-22 11:00:00,0,189.57,-2.66,93.18,3.96,0,0
2013-02-22 12:00:00,49.5,192.55,-2.96,94.08,3.44,0,0
2013-02-22 13:00:00,209.93,192.56,-1.33,92.96,3.58,0,0
2013-02-22 14:00:00,348.14,192.58,0.3,90.92,3.76,0,0
2013-02-22 15:00:00,487.44,206,1.93,88.2,4,0,0
2013-02-22 16:00:00,592.74,206,2.89,83.91,3.04,0,0
2013-02-22 17:00:00,618.38,206.01,3.86,79.77,2.09,0,0
2013-02-22 18:00:00,543.11,218.31,4.82,75.9,1.15,0,0
2013-02-22 19:00:00,459.33,218.31,5.17,75.07,0.43,0,0
2013-02-22 20:00:00,340.07,218.31,5.52,74.25,0.94,0,0
2013-02-22 21:00:00,195.04,234.53,5.87,73.42,1.85,0,0
2013-02-22 22:00:00,54.24,234.53,5.17,77.85,2.28,0,0
2013-02-22 23:00:00,0,234.52,4.46,82.63,2.71,0,0
2013-02-23 00:00:00,0,232.24,3.75,87.72,3.15,0,0
2013-02-23 01:00:00,0,232.24,3.15,87.82,3.57,0,0
2013-02-23 02:00:00,0,232.23,2.55,87.77,4.02,0,0
2013-02-23 03:00:00,0,258.15,1.95,87.55,4.49,0,0
2013-02-23 04:00:00,0,258.15,1.96,88.46,4.28,0,0
2013-02-23 05:00:00,0,258.15,1.96,89.45,4.06,0,0
2013-02-23 06:00:00,0,257.34,1.97,90.36,3.86,0,0
2013-02-23 07:00:00,0,257.34,1.67,91.08,4.09,0,0
2013-02-23 08:00:00,0,257.33,1.37,91.8,4.33,0,0
2013-02-23 09:00:00,0,263.08,1.07,92.51,4.57,0,0
2013-02-23 10:00:00,0,263.08,1.25,93.29,4.69,0,0
2013-02-23 11:00:00,0,263.08,1.44,93.97,4.85,0,0
2013-02-23 12:00:00,19.42,293.5,1.62,94.68,5.08,0,0
2013-02-23 13:00:00,77.18,293.51,2.38,93.86,5.38,0,0
2013-02-23 14:00:00,126.94,293.52,3.13,92.93,5.7,0,0
2013-02-23 15:00:00,181.51,299.43,3.89,91.78,6.01,0,0
2013-02-23 16:00:00,220.42,299.43,4.31,91.48,6.22,0,0
2013-02-23 17:00:00,229.85,299.44,4.74,91.04,6.42,0,0
2013-02-23 18:00:00,205.11,298.39,5.16,90.62,6.62,0,0
2013-02-23 19:00:00,173.63,298.39,5.21,91.22,6.69,0.005,0
2013-02-23 20:00:00,128.85,298.39,5.26,91.82,6.76,0.006,0
2013-02-23 21:00:00,41.55,304.45,5.31,92.41,6.86,0.017,0
2013-02-23 22:00:00,12.07,304.44,5.1,93.06,6.59,0.019,0
2013-02-23 23:00:00,0,304.44,4.89,93.71,6.31,0.005,0
2013-02-24 00:00:00,0,304.09,4.67,94.42,6.05,0.005,0
2013-02-24 01:00:00,0,304.09,4.51,94.55,5.76,0.005,0
2013-02-24 02:00:00,0,304.09,4.35,94.66,5.49,0.008,0
2013-02-24 03:00:00,0,304.06,4.19,94.76,5.21,0.009,0
2013-02-24 04:00:00,0,304.07,4.25,95.17,4.76,0.013,0
2013-02-24 05:00:00,0,304.07,4.32,95.49,4.32,0,0
2013-02-24 06:00:00,0,303.25,4.38,95.88,3.92,0.004,0
2013-02-24 07:00:00,0,303.26,4.52,95.78,3.99,4.08E-04,0
2013-02-24 08:00:00,0,303.26,4.66,95.67,4.08,0.005,0
2013-02-24 09:00:00,0,307.97,4.81,95.49,4.18,0.01,0
2013-02-24 10:00:00,0,307.97,4.89,95.58,3.5,0.012,0
2013-02-24 11:00:00,0,307.97,4.97,95.67,2.83,0.009,0
2013-02-24 12:00:00,14.46,303.38,5.05,95.76,2.18,0.011,0
2013-02-24 13:00:00,54.17,303.38,5.17,94.75,2.27,0.015,0
2013-02-24 14:00:00,88.36,303.38,5.3,93.67,2.41,0.025,0
2013-02-24 15:00:00,216.5,305.31,5.42,92.68,2.59,0.008,0
2013-02-24 16:00:00,262.56,305.31,5.69,90.65,2.58,4.80E-06,0
2013-02-24 17:00:00,273.64,305.31,5.95,88.73,2.61,0,0
2013-02-24 18:00:00,278.42,305.19,6.21,86.86,2.69,0.01,0
2013-02-24 19:00:00,235.9,305.19,6.21,86.71,2.75,0,0
2013-02-24 20:00:00,175.45,305.19,6.21,86.57,3,0.015,0
2013-02-24 21:00:00,111.47,300.2,6.22,86.37,3.39,0.014,0
2013-02-24 22:00:00,33.69,300.2,5.79,88.65,3.26,0.01,0
2013-02-24 23:00:00,0,300.19,5.37,90.94,3.15,0.01,0
2013-02-25 00:00:00,0,296.65,4.94,93.36,3.11,0.021,0
2013-02-25 01:00:00,0,296.65,4.76,93.26,3.36,0.02,0
2013-02-25 02:00:00,0,296.65,4.58,93.14,3.66,0.02,0
2013-02-25 03:00:00,0,295.82,4.41,92.94,4.02,0.008,0
2013-02-25 04:00:00,0,295.82,4.38,93.1,4.18,3.50E-04,0
2013-02-25 05:00:00,0,295.82,4.36,93.19,4.33,0,0
2013-02-25 06:00:00,0,253.35,4.34,93.28,4.5,0,0
2013-02-25 07:00:00,0,253.34,4.04,93.12,4.39,0,0
2013-02-25 08:00:00,0,253.34,3.74,92.91,4.29,0,0
2013-02-25 09:00:00,0,257.97,3.44,92.64,4.17,0,0
2013-02-25 10:00:00,0,257.97,3.38,93.12,4.43,0,0
2013-02-25 11:00:00,0,257.97,3.31,93.68,4.68,0,0
2013-02-25 12:00:00,34.17,274.33,3.24,94.24,4.94,0.008,0
2013-02-25 13:00:00,121.27,274.33,3.88,92.13,4.6,0,0
2013-02-25 14:00:00,196.26,274.34,4.51,90.11,4.28,0,0
2013-02-25 15:00:00,276.05,270.59,5.15,88.04,4.01,0,0
2013-02-25 16:00:00,334.33,270.59,5.39,86.83,3.86,0,0
2013-02-25 17:00:00,348.27,270.59,5.63,85.64,3.73,0,0
2013-02-25 18:00:00,342.85,265.03,5.88,84.4,3.63,0,0
2013-02-25 19:00:00,290.73,265.03,6,85.39,3.21,0,0
2013-02-25 20:00:00,216.71,265.04,6.12,86.35,2.79,0,0
2013-02-25 21:00:00,101.48,269.8,6.24,87.3,2.38,0,0
2013-02-25 22:00:00,31.83,269.8,5.65,89.84,2.22,0,0
2013-02-25 23:00:00,0,269.79,5.06,92.45,2.06,0,0
2013-02-26 00:00:00,0,296.19,4.48,95.07,1.9,0,0
2013-02-26 01:00:00,0,296.19,4.59,95.79,1.69,0,0
2013-02-26 02:00:00,0,296.19,4.7,96.5,1.5,0,0
2013-02-26 03:00:00,0,296.3,4.81,97.19,1.3,0,0
2013-02-26 04:00:00,0,296.3,4.75,97.43,1.33,0,0
2013-02-26 05:00:00,0,296.3,4.7,97.59,1.39,0,0
2013-02-26 06:00:00,0,293.96,4.64,97.82,1.46,0,0
2013-02-26 07:00:00,0,293.96,4.63,96.7,0.88,0,0
2013-02-26 08:00:00,0,293.96,4.63,95.51,0.83,0,0
2013-02-26 09:00:00,0,292.6,4.62,94.38,1.39,0,0
2013-02-26 10:00:00,0,292.6,4.59,94.76,1.07,0,0
2013-02-26 11:00:00,0,292.6,4.57,95.07,1,0,0
2013-02-26 12:00:00,36.82,293.47,4.54,95.46,1.23,0,0
2013-02-26 13:00:00,124.29,293.47,5.01,92.06,1.65,0,0
2013-02-26 14:00:00,199.6,293.48,5.48,88.79,2.09,0,0
2013-02-26 15:00:00,290.44,294.82,5.96,85.59,2.54,0,0
2013-02-26 16:00:00,351.29,294.82,6.18,82.7,3.16,0,0
2013-02-26 17:00:00,365.74,294.82,6.41,79.82,3.78,0,0
2013-02-26 18:00:00,400.93,287.04,6.64,77.01,4.41,0,0
2013-02-26 19:00:00,340.27,287.04,6.76,76.55,4.56,0,0
2013-02-26 20:00:00,254.18,287.04,6.89,76.04,4.7,0,0
2013-02-26 21:00:00,156.29,273.05,7.02,75.53,4.86,0,0
2013-02-26 22:00:00,50.74,273.05,6.4,79.44,4.58,0,0
2013-02-26 23:00:00,0,273.04,5.79,83.51,4.32,0,0
2013-02-27 00:00:00,0,265.13,5.17,87.86,4.06,0,0
2013-02-27 01:00:00,0,265.13,5.02,88.67,4.53,0,0
2013-02-27 02:00:00,0,265.13,4.87,89.49,5,0,0
2013-02-27 03:00:00,0,243.26,4.72,90.32,5.46,0,0
2013-02-27 04:00:00,0,243.26,4.64,91.31,5.91,0,0
2013-02-27 05:00:00,0,243.26,4.55,92.38,6.37,0,0
2013-02-27 06:00:00,0,264.75,4.47,93.4,6.84,0,0
2013-02-27 07:00:00,0,264.75,4.64,94.23,7.07,0,0
2013-02-27 08:00:00,0,264.75,4.8,95.1,7.32,0.011,0
2013-02-27 09:00:00,0,293.34,4.97,95.86,7.59,0.022,0
2013-02-27 10:00:00,0,293.35,5.32,95.19,7.99,0.047,0
2013-02-27 11:00:00,0,293.35,5.67,94.49,8.39,0.036,0
2013-02-27 12:00:00,25.75,308.67,6.01,93.84,8.81,0.026,0
2013-02-27 13:00:00,83,308.68,6.22,92.23,9.44,0.008,0
2013-02-27 14:00:00,132.27,308.68,6.43,90.64,10.09,0.058,0
2013-02-27 15:00:00,169.25,312.66,6.63,89.14,10.73,0.031,0
2013-02-27 16:00:00,204.43,312.66,6.82,88.24,11.02,0.09,0
2013-02-27 17:00:00,212.73,312.66,7.01,87.35,11.3,0.019,0
2013-02-27 18:00:00,196.44,314.05,7.21,86.41,11.59,0.03,0
2013-02-27 19:00:00,166.85,314.05,7.08,87.33,11.67,0.029,0
2013-02-27 20:00:00,124.89,314.04,6.96,88.2,11.77,0.054,0
2013-02-27 21:00:00,72.53,310.61,6.84,89.08,11.85,0.022,0
2013-02-27 22:00:00,24.32,310.6,6.7,89.44,12.05,0.038,0
2013-02-27 23:00:00,0,310.6,6.57,89.73,12.26,0.008,0
2013-02-28 00:00:00,0,298.89,6.43,90.08,12.49,0.012,0
2013-02-28 01:00:00,0,298.88,6.17,91.16,11.49,0.01,0
2013-02-28 02:00:00,0,298.88,5.9,92.32,10.49,0.008,0
2013-02-28 03:00:00,0,305.37,5.64,93.43,9.51,0.016,0
2013-02-28 04:00:00,0,305.37,5.7,93.58,8.07,0.008,0
2013-02-28 05:00:00,0,305.37,5.77,93.65,6.64,0.001,0
2013-02-28 06:00:00,0,306.74,5.83,93.8,5.23,0,0
2013-02-28 07:00:00,0,306.74,5.81,94.9,4.22,0,0
2013-02-28 08:00:00,0,306.74,5.79,96.01,3.25,0,0
2013-02-28 09:00:00,0,299.88,5.77,97.12,2.33,0,0
2013-02-28 10:00:00,0,299.88,5.83,97.21,2.13,0,0
2013-02-28 11:00:00,0,299.88,5.89,97.29,1.97,0.003,0
2013-02-28 12:00:00,63.85,273.02,5.96,97.31,1.86,0.003,0
2013-02-28 13:00:00,197.15,273.02,6.6,93.45,1.67,0,0
2013-02-28 14:00:00,311.86,273.03,7.25,89.7,1.49,0,0
2013-02-28 15:00:00,393.74,273.02,7.89,86.18,1.31,0,0
2013-02-28 16:00:00,474.95,273.02,8.32,83.66,1.19,0,0
2013-02-28 17:00:00,493.97,273.03,8.75,81.24,1.25,0,0
2013-02-28 18:00:00,396.96,275.33,9.18,78.88,1.49,0.001,0
2013-02-28 19:00:00,337.43,275.33,9,79.84,1.02,0,0
2013-02-28 20:00:00,253.1,275.33,8.82,80.8,0.74,0,0
2013-02-28 21:00:00,135.01,277.56,8.65,81.72,0.87,0,0
2013-02-28 22:00:00,46.64,277.55,7.97,85.66,1.27,0,0
2013-02-28 23:00:00,0,277.54,7.29,89.82,1.8,0,0
2013-03-01 00:00:00,0,289.23,6.61,94.2,2.37,0,0
2013-03-01 01:00:00,0,289.23,6.28,95.44,2.62,0,0
2013-03-01 02:00:00,0,289.22,5.96,96.61,2.88,0,0
2013-03-01 03:00:00,0,262.57,5.63,97.87,3.16,0,0
2013-03-01 04:00:00,0,262.56,5.58,97.2,3.75,0,0
2013-03-01 05:00:00,0,262.56,5.52,96.6,4.34,0,0
2013-03-01 06:00:00,0,248.94,5.46,95.99,4.93,0,0
2013-03-01 07:00:00,0,248.94,5.38,95.41,4.88,0,0
2013-03-01 08:00:00,0,248.94,5.29,94.89,4.82,0,0
2013-03-01 09:00:00,0,243.61,5.2,94.36,4.78,0,0
2013-03-01 10:00:00,0,243.61,5.1,93.96,5.21,0,0
2013-03-01 11:00:00,0,243.61,4.99,93.62,5.64,0,0
2013-03-01 12:00:00,52.74,267.21,4.88,93.27,6.09,0,0
2013-03-01 13:00:00,156.48,267.21,5.27,89.74,6.15,0,0
2013-03-01 14:00:00,250.57,267.22,5.67,86.28,6.22,0,0
2013-03-01 15:00:00,329.75,277.63,6.06,83.02,6.29,0,0
2013-03-01 16:00:00,381.85,277.63,6.29,81.17,6.55,0,0
2013-03-01 17:00:00,402.69,277.64,6.53,79.3,6.79,0,0
2013-03-01 18:00:00,424.45,270.37,6.77,77.48,7.03,0,0
2013-03-01 19:00:00,363.39,270.37,6.72,78.16,6.94,0,0
2013-03-01 20:00:00,277.03,270.37,6.67,78.84,6.85,0,0
2013-03-01 21:00:00,139.63,275.9,6.62,79.53,6.77,0,0
2013-03-01 22:00:00,49.62,275.9,5.98,81.79,6.95,0,0
2013-03-01 23:00:00,0,275.89,5.34,84.11,7.14,0,0
2013-03-02 00:00:00,0,289.1,4.7,86.48,7.35,0,0
2013-03-02 01:00:00,0,289.09,4.66,84.93,6.99,0,0
2013-03-02 02:00:00,0,289.09,4.62,83.35,6.62,0,0
2013-03-02 03:00:00,0,269.13,4.58,81.77,6.25,0,0
2013-03-02 04:00:00,0,269.12,4.42,82.07,6.16,0,0
2013-03-02 05:00:00,0,269.12,4.27,82.31,6.07,0,0
2013-03-02 06:00:00,0,257.41,4.11,82.6,6,0,0
2013-03-02 07:00:00,0,257.41,4.18,82.52,5.84,0,0
2013-03-02 08:00:00,0,257.41,4.25,82.44,5.68,0,0
2013-03-02 09:00:00,0,270.84,4.33,82.3,5.54,0,0
2013-03-02 10:00:00,0,270.84,4.35,81.93,5.71,0,0
2013-03-02 11:00:00,0,270.84,4.37,81.56,5.89,0,0
2013-03-02 12:00:00,37.61,292.78,4.39,81.19,6.1,0,0
2013-03-02 13:00:00,107.48,292.79,4.55,79.82,6.35,0,0
2013-03-02 14:00:00,170.89,292.79,4.7,78.54,6.61,0,0
2013-03-02 15:00:00,258.62,289.13,4.86,77.21,6.89,0,0
2013-03-02 16:00:00,299.09,289.13,5.22,75.43,6.94,0,0
2013-03-02 17:00:00,315.23,289.13,5.58,73.69,7.01,0,0
2013-03-02 18:00:00,413.49,273.81,5.94,72,7.08,0,0
2013-03-02 19:00:00,354.26,273.81,6.05,70.97,6.94,0,0
